cgi-bin/ljtimeutil.pl:    return $BML::ML{'time.ago.never'} unless $secondsold > 0;
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.rename.keywords",
cgi-bin/ljprotocol.pl:    my $r = eval { BML::get_request() };
cgi-bin/ljprotocol.pl:    BML::set_language('en'); # FIXME
cgi-bin/ljprotocol.pl:            my $r = BML::get_request();
cgi-bin/ljprotocol.pl:        my $r = eval { BML::get_request() };
cgi-bin/ljprotocol.pl:    my $r = eval { BML::get_request() };
cgi-bin/lj-bml-init.pl:    BML::register_isocode(substr($_, 0, 2), $_);
cgi-bin/lj-bml-init.pl:    BML::register_language($_);
cgi-bin/lj-bml-init.pl:BML::set_config( "CookieDomain" => $LJ::COOKIE_DOMAIN );
cgi-bin/lj-bml-init.pl:BML::set_config( "CookiePath"   => "/" );
cgi-bin/lj-bml-init.pl:BML::register_hook("startup", sub {
cgi-bin/lj-bml-init.pl:    my $r = BML::get_request();
cgi-bin/lj-bml-init.pl:BML::register_hook("codeerror", sub {
cgi-bin/lj-bml-init.pl:    BML::set_config("DefaultContentType", "text/html; charset=utf-8");
cgi-bin/lj-bml-init.pl:BML::register_hook("ml_getter", \&LJ::Lang::get_text);
cgi-bin/lj-bml-init.pl:BML::register_hook('include_getter', sub {
cgi-bin/lj-bml-init.pl:BML::register_hook('default_scheme_override', sub {
cgi-bin/lj-bml-init.pl:BML::register_hook("codeblock_init_perl", sub {
cgi-bin/ljlib.pl:    eval { BML::reset_cookies() };
cgi-bin/lj-bml-blocks.pl:BML::register_block("DOMAIN", "S", $LJ::DOMAIN);
cgi-bin/lj-bml-blocks.pl:BML::register_block("IMGPREFIX", "S", $LJ::IMGPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SSLIMGPREFIX", "S", $LJ::SSLIMGPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("STATPREFIX", "S", $LJ::STATPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SSLSTATPREFIX", "S", $LJ::SSLSTATPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SITEROOT", "S", $LJ::SITEROOT);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SITENAME", "S", $LJ::SITENAME);
cgi-bin/lj-bml-blocks.pl:BML::register_block("ADMIN_EMAIL", "S", $LJ::ADMIN_EMAIL);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SUPPORT_EMAIL", "S", $LJ::SUPPORT_EMAIL);
cgi-bin/lj-bml-blocks.pl:BML::register_block("CHALRESPJS", "", $LJ::COMMON_CODE{'chalresp_js'});
cgi-bin/lj-bml-blocks.pl:BML::register_block("JSPREFIX", "S", $LJ::JSPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("SSLJSPREFIX", "S", $LJ::SSLJSPREFIX);
cgi-bin/lj-bml-blocks.pl:BML::register_block("LJUSER", "DS", sub { LJ::ljuser($_[0]->{DATA}); });
cgi-bin/lj-bml-blocks.pl:BML::register_block("LJCOMM", "DS", sub { LJ::ljuser($_[0]->{DATA}); });
cgi-bin/lj-bml-blocks.pl:BML::register_block("LJUSERF", "DS", sub { LJ::ljuser($_[0]->{DATA}, { full => 1 }); });
cgi-bin/lj-bml-blocks.pl:BML::register_block("NEEDLOGIN", "", sub {
cgi-bin/lj-bml-blocks.pl:    my $uri = BML::get_uri();
cgi-bin/lj-bml-blocks.pl:    if (my $qs = BML::get_query_string()) {
cgi-bin/lj-bml-blocks.pl:    return BML::redirect("$LJ::SITEROOT/?returnto=$uri");
cgi-bin/lj-bml-blocks.pl:    BML::register_block("DL", "DR", $dl);
cgi-bin/lj-bml-blocks.pl:    BML::register_block("METACTYPE", "S", '<meta http-equiv="Content-Type" content="text/html; charset=utf-8">')
cgi-bin/lj-bml-blocks.pl:    BML::register_block("METACTYPE", "S", '<meta http-equiv="Content-Type" content="text/html">')
cgi-bin/modperl.pl:*BMLCodeBlock::check_email = \&LJ::check_email;
cgi-bin/weblib.pl:    my $formauth = shift || $BMLCodeBlock::POST{'lj_form_auth'};
cgi-bin/LJ/User.pm:    my $authas = $BMLCodeBlock::GET{authas} || $BMLCodeBlock::POST{authas} || $remote->user;
cgi-bin/LJ/Widget.pm:        my $u = $opts{authas} || $BMLCodeBlock::GET{authas} || $BMLCodeBlock::POST{authas};
cgi-bin/LJ/Widget.pm:    my $post = shift() || \%BMLCodeBlock::POST;
cgi-bin/LJ/Widget.pm:    my $post = shift() || \%BMLCodeBlock::POST;
cgi-bin/LJ/Widget.pm:    return \%BMLCodeBlock::GET;
cgi-bin/LJ/Widget.pm:# pushes any errors onto @BMLCodeBlock::errors
cgi-bin/LJ/Widget.pm:    my $errorsref = \@BMLCodeBlock::errors;
cgi-bin/LJ/Widget.pm:    $errref ||= \@BMLCodeBlock::errors;
cgi-bin/LJ/Widget.pm:    return @BMLCodeBlock::errors;
cgi-bin/LJ/Widget.pm:Pushes an error onto a given arrayref of errors (or @BMLCodeBlock::errors) for
cgi-bin/LJ/Widget.pm:list in @BMLCodeBlock::errors.
cgi-bin/lj-bml-init.pl:    return q{*errors = *BMLCodeBlock::errors;};
cgi-bin/DW/Hooks/Community.pm:    $ret .= "<li>" . $promo->ljuser_display . ": " . BML::ml( '.promo.explain' ) . "</li>";
cgi-bin/DW/Hooks/Community.pm:    $ret .= "<div style='clear:both'><h2>" . BML::ml( '.official.title', { sitename => $LJ::SITENAMESHORT } ) . "</h2>" . BML::ml( '.official.explain', { sitename => $LJ::SITENAMESHORT } ) . "<ul>";
